item_code,item_description,MRP,Basic Price,MOQ
7-2WKNHO224,"7.2KV 224A 3"" MOTOR START FUSE",,27355,3
7-2WKNHO250,"7.2KV 250A 3"" MOTOR START FUSE",,28635,3
7-2WKNHO315,"7.2KV 315A 3"" MOTOR START FUSE",,32875,3
A3354720,"2.5"" FUSECLIP CARTON QTY. 1",,2585,1
A3354730,"3"" FUSECLIP",,2585,1
A3354745,45MM DIN FUSE CLIP,,2585,1
17-5ABGNA3-15,17.5KV 3.15A FUSE,,2600,1
17-5TDLEJ10,"17.5KV 10A 2""DIN BROWN RESIN SEAL FUSE",,5025,1
24ABGN223-15,24KV 3.15A VT FUSE,,3225,1
24ADIHA10,"24KV 10AMP 2"" AIR FUSE",,9940,3
24OBGN223-15,24KV 3.15A OIL FUSE,,3330,1
24OBGNA3-15,24KV 3.15A OIL FUSE,,2685,1
17-5TDMEJ16,"17.5KV 16A 2""DIN BROWN RESIN SEAL FUSE",,4380,1
17-5TDMEJ25,"17.5KV 25A 2""DIN BROWN RESIN SEAL FUSE",,4460,1
17-5TDMEJ31-5,"17.5KV 31.5A 2""DIN BROWN RESIN SEAL FUSE",,5460,1
17-5TDMEJ20,"17.5KV 20A 2""DIN BROWN RESIN SEAL FUSE",,5040,1
17-5TDMEJ40,"17.5KV 40A 2""DIN BROWN RESIN SEAL FUSE",,5880,1
17-5TDMEJ50,"17.5KV 50A 2""DIN BROWN RESIN SEAL FUSE",,6550,1
17-5TDMEJ63,"17.5KV 63A 2""DIN BROWN RESIN SEAL FUSE",,7140,1
17-5THMEJ80,"17.5KV 80A 2.5""DIN BROWN RESIN SEAL FUSE",,8125,1
17-5THMEJ100,"17.5KV 100A 2.5""DIN BROWN RESINSEAL FUSE",,10990,1
24TDMEJ10,"24KV 10A 2""DIN BROWN RESIN SEAL FUSE",,4995,1
24TDMEJ16,"24KV 16A 2""DIN BROWN RESIN SEAL FUSE",,5495,1
24TDMEJ20,"24KV 20A 2""DIN BROWN RESIN SEAL FUSE",,5495,1
24TDMEJ25,"24KV 25A 2""DIN BROWN RESIN SEAL FUSE",,5500,1
24TDMEJ31-5,"24KV 31.5A 2""DIN BROWN RESIN SEAL FUSE",,5795,1
24TDMEJ40,"24KV 40A 2""DIN BROWN RESIN SEAL FUSE",,5995,1
24TDMEJ50,"24KV 50A 2""DIN BROWN RESIN SEAL FUSE",,6175,1
24TDMEJ6-3,"24KV 6.3A 2""DIN BROWN RESIN SEAL FUSE",,4995,1
24TFMEJ80,"24KV 80A 3""DIN BROWN RESIN SEAL FUSE",,11250,1
24TFMEJ100,"24KV 100AMP 3"" DIN FUSE",,35460,1
24THMEJ63,"24KV 63A 2.5""DIN BROWN RESIN SEAL FUSE",,6230,1
24TXMEJ125,"24KV 125AMP 3"" DIN FUSE",,22145,1
24TXMEJ160,"24KV 160AMP 3"" DIN FUSE",,24395,1
3-6ABCNA3-15,3.6KV 3.15A VT FUSE 1410,,655,1
3-6ABCNA10,3.6KV 10AMP FUSE 10 3.6,,655,1
3-6ADOSJ16,"3.6KV 16AMP 2"" DIN FUSE",,12750,3
3-6ADOSJ40,"3.6KV 40AMP 2"" DIN FUSE",,13615,3
3-6ADOSJ6-3,"3.6KV 6.3AMP 2"" DIN FUSE",,12700,3
36OBGN223-15,36KV 3.15A OIL VT FUSE,,4595,1
36OBGNA3-15,36KV 3.15A FUSE,,3940,1
36TDQSJ10,"36KV 10AMP 2"" DIN FUSE",,8815,1
36TDQSJ16,"36KV 16Amp 2"" RESIN SEAL DIN FUSE",,8815,1
36TDQSJ20,"36KV 20AMP 2"" DIN FUSE",,8900,1
36TDQSJ25,"36KV 25AMP 2"" DIN FUSE",,8980,1
36TDQSJ3-15,"36KV 3.15AMP 2"" DIN FUSE",,8870,1
36TDQSJ6-3,"36KV 6.3AMP 2"" DIN FUSE",,8435,1
36TFQSJ31-5,"36KV 31.5AMP 3"" RESIN SEAL FUSE",,12965,1
36TFQSJ40,"36KV 40AMP 3"" DIN FUSE",,13485,1
36TFQSJ50,"36KV 50AMP 3"" DIN FUSE",,14365,1
36TXQEJ63,"36KV 63AMP 3.5"" DIN FUSE",,24015,1
3-6WFGHA100,"3.6KV 100AMP 3"" MOTORSTART FUSE",,12345,3
3-6WFGHA125,"3.6KV 125AMP 3"" M/START",,12460,3
3-6WFGHA160,3.6KV 160AMP M/START,,17405,3
3-6WFGHA200,3.6KV 200AMP M/S FUSE,,17525,3
3-6WFGHA250,3.6KV 250A M/S 1213,,19995,3
3-6WFLSJ160,3.6KV 160A M/S 1219,,18210,3
3-6WFLSJ200,"3.6KV 200Amp 3"" MOTORSTART FUSE",,19640,3
3-6WFOSJ160,3.6KV 160A M/S 1216B,,15430,3
3-6WFOSJ200,3.6KV 200A M/S 1216B,,15740,3
3-6WJON616,"3.6KV 16Amp MOTOR START 1.5"" FUSE",,4055,5
3-6WJON625,"3.6KV 25Amp MOTORSTART 1.5"" FUSE",,4515,5
3-6WJON631-5,"3.6KV 31.5AMP MOTOR START 1.5"" FUSE",,4515,5
3-6WJON640,"3.6KV 40AMP MOTORSTART 1.5"" FUSE",,4885,5
3-6WJON65,"3.6KV 5Amp MOTORSTART 1.5"" FUSE",,4055,5
3-6WJON650,"3.6KV 50AMP MOTOR START 1.5"" FUSE",,5295,5
3-6WKFHO250,"3.6KV 250Amp 3"" MOTOR START FUSE",,20860,3
3-6WKFHO355,"3.6KV 355AMP 3"" MOTOR FUSE",,27065,3
3-6WKFHO400,"3.6KV 400Amp  3"" MOTORSTART FUSE",,27875,3
3-6WKGHA315,3.6KV 315A M/START FUSE,,41355,3
3-6WKGHA400,3.6KV 400A M/START FUSE,,49630,3
3-6WKLSJ250,"3.6KV 250Amp 3"" MOTOR START FUSE",,21900,3
15-5CAV3E,"15.5KV 3A 12"" FUSE",,6315,5
15-5CAVH0-5E,"15.5KV 0.5A 12"" FUSE",,5380,5
15-5CAVH1E,"15.5KV 1A 12"" FUSE",,5380,5
15-5CAVH2E,"15.5KV 2A 12"" FUSE",,5715,5
17-5CAV4,"17.5KV 4AMP 8""FUSE",,7075,5
315MJ31-7,315AMP 415V AC TYPE J,,605,5
CD27,FUSE CARRIER D2 E27 25A 500V,,255,50
2D27,FUSE-D2 2A T GL/GG 500VAC E27,,95,25
4D27,FUSE-D2 4A T GL/GG 500VAC E27,,95,25
6D27,FUSE-D2 6A T GL/GG 500VAC E27,,95,25
10D27,FUSE-D2 10A T GL/GG 500VAC E27,,95,25
16D27,FUSE-D2 16A T GL/GG 500VAC E27,,95,25
20D27,FUSE-D2 20A T GL/GG 500VAC E27,,95,25
25D27,FUSE-D2 25A T GL/GG 500VAC E27,,95,25
2GD27,GAUGE PIECE D2 2A 500V FOR E27,,120,25
4GD27,GAUGE PIECE D2 4A 500V FOR E27,,120,25
6GD27,GAUGE PIECE D2 6A 500V FOR E27,,125,25
10GD27,GAUGE PIECE D2 10A FOR E27,,130,25
16GD27,GAUGE PIECE D2 16A FOR E27,,130,25
20GD27,GAUGE PIECE D2 20A 500V FOR E27,,130,25
25GD27,GAUGE PIECE D2 25A 500V FOR E27,,130,25
16321-2,POWER DISTRIBUTION BLOCK,,2340,18
16370-2,TERMINAL BLOCK,,3940,18
16321-3,POWER DIST. BLOCK 15PK,,3130,1
16323-3,POWER TERM.BLK 15PK,,5205,15
16370-3,POWER DIST. BLOCK 15PK,,5510,1
16371-3,TERMINAL BLOCK,,5295,15
2D16,FUSE-D1 2A T GL/GG 500VAC E16,,90,10
4D16,FUSE-D1 4A T GL/GG 500VAC E16,,90,10
6D16,FUSE-D1 6A T GL/GG 500VAC E16,,90,10
10D16,D TYPE. TIME DELAY. 500V 10A,,90,10
16D16,FUSE-D1 16A T GL/GG 500VAC E16,,100,10
20D16,FUSE-D1 20A T GL/GG 500VAC E16,,100,10
25D16,FUSE-D1 25A T GL/GG 500VAC E16,,100,10
2D16R,FUSE 2A DI/E16 GR 500VAC,,155,20
4D16R,FUSE 4A DI/E16 GR 500VAC,,155,20
6D16R,FUSE 6A DI/E16 GR 500VAC,,155,20
10D16R,FUSE 10A DI/E16 GR 500VAC,,170,20
16D16R,FUSE 16A DI/E16 GR 500VAC,,175,20
20D16R,FUSE 20A DI/E16 GR 500VAC,,180,20
25D16R,FUSE 25A DI/E16 GR 500VAC,,180,20
20D16Q,FUSE 20A DI/E16 500VAC DZ,,100,10
STD16,16AMP 240V AC INDUSTRIAL,,185,20
SAMI-1N,FUSE COVER THERMOPLASTIC 0 TO 30A 600V,,425,3
SAMI-3N,TYPE (600V J 65-100),,430,3
SAMI-7N,TYPE (600V MIDGET),,550,3
SAMI-9N,"TYPE (250V RK,K5,H 0-30)",,550,3
SAMI-1I,"J 0-30&250V RK,K5,H 35-60",,550,3
SAMI-3I,TYPE (600V J 65-100),,690,3
35D33,FUSE-D3 35A T GL/GG 500VAC E33,,120,25
50D33,FUSE-D3 50A T GL/GG 500VAC E33,,145,25
63D33,FUSE-D3 63A T GL/GG 500VAC E33,,150,25
35D33Q,FUSE 35A DIII/E33 500VAC,,125,25
50D33Q,FUSE 50A DIII/E33 500VAC,,150,25
63D33Q,FUSE 63A DIII/E33 500VAC,,150,25
35D33R,FUSE-D2 35A F GR 500VAC E33,,595,25
50D33R,FUSE-D3 50A GR ULTRA RAPID 500VAC E33,,595,25
63D33R,FUSE-D2 63A F GR 500VAC E33,,595,25
35GD33,GAUGE PIECE D3 35A 500V FOR E33,,135,25
50GD33,GAUGE PIECE D3 50A 500V FOR E33,,135,25
63GD33,GAUGE PIECE D3 63A 500V FOR E33,,150,25
SFRD33,SICHERUNGSUNTERTEIL D3 E33 1POL DIN HUT,,770,15
TFD33,SICHERUNGSUNTERTEIL D2 E27 3POL,,975,6
TFPCD33,3 P FUSE BA COV DIII/E337,,210,12
TFRD33,SICHERUNGSUNTERTEIL D2 E27 3POL DIN HUT,,1025,6
2NZ01,FUSE-D01 2A T GL/GG 400VAC E14,,100,10
4NZ01,FUSE-D01 4A T GL/GG 400VAC E14,,100,10
6NZ01,FUSE-D01 6A T GL/GG 400VAC E14,,100,10
10NZ01,FUSE-D01 10A T GL/GG 400VAC E14,,110,10
16NZ01,FUSE-D01 16A T GL/GG 400VAC E14,,110,10
20NZ02,FUSE-D02 20A T GL/GG 400VAC E18,,115,10
25NZ02,FUSE-D02 25A T GL/GG 400VAC E18,,115,10
35NZ02,FUSE-D02 35A T GL/GG 400VAC E18,,115,10
50NZ02,FUSE-D02 50A T GL/GG 400VAC E18,,130,10
63NZ02,FUSE-D02 63A T GL/GG 400VAC E18,,135,10
80NZ03,FUSE-D03 80A T GL/GG 400VAC M30,,240,10
100NZ03,FUSE-D03 100A T GL/GG 400VAC M30,,265,10
BAF-2,BUSS MIDGET FUSE,,180,10
BAF-5,BUSS MIDGET FUSE,,180,10
BAF-10,BUSS MIDGET FUSE,,180,10
BAF-15,BUSS MIDGET FUSE,,180,10
BAF-20,BUSS MIDGET FUSE,,180,10
BAF-30,BUSS MIDGET FUSE,,180,10
BAF-1-1-2,BUSS MIDGET FUSE,,290,10
BH-0111,MODULAR BLOCK,,4805,1
BH-0112,MODULAR BLOCK,,4805,1
BH-0122,MODULAR BLOCK,,5765,1
BH-1133,MODULAR BLOCK,,5765,1
BH-3144,MODULAR BLOCK,,9005,10
BH-3145,MODULAR BLOCK,,10810,10
KLM-2,LIMITRON FAST ACTING FUSE,,345,10
KLM-3,LIMITRON FAST ACTING FUSE,,390,10
KLM-4,LIMITRON FAST ACTING FUSE,,390,10
KLM-5,LIMITRON FAST ACTING FUSE,,390,10
KLM-6,LIMITRON FAST ACTING FUSE,,390,10
KLM-8,LIMITRON FAST ACTING FUSE,,390,10
KLM-10,LIMITRON FAST ACTING FUSE,,390,10
KLM-15,LIMITRON FAST ACTING FUSE,,390,10
KLM-30,LIMITRON FAST ACTING FUSE,,390,10
FL11T25,"FUSE LINK,EDISON,TYPE T,25A,23""L",,490,150
FL11T40,"FUSE LINK,EDISON,TYPE T,40A,23""L",,490,150
FL11T50,"FUSE LINK,EDISON,TYPE T,50A,23""L",,490,150
FNA-30,FUSETRON DUAL-ELEMENT INDICATING,,945,10
FNA-2-1-4,FUSETRON DUAL-ELEMENT INDICATING,,670,10
FNA-2-8-10,FUSETRON DUAL-ELEMENT INDICATING,,670,10
FNM-1,BUSS MIDGET FUSE,,305,10
FNM-2,BUSS MIDGET FUSE,,305,10
FNM-3,BUSS MIDGET FUSE,,305,10
FNM-4,BUSS MIDGET FUSE,,305,10
FNM-5,BUSS MIDGET FUSE,,305,10
FNM-6,BUSS MIDGET FUSE,,305,10
FNM-7,BUSS MIDGET FUSE,,305,10
FNM-8,BUSS MIDGET FUSE,,305,10
FNM-9,BUSS MIDGET FUSE,,360,10
FNM-10,BUSS MIDGET FUSE,,360,10
FNM-15,BUSS MIDGET FUSE,,360,10
FNM-20,BUSS MIDGET FUSE,,360,10
FNM-25,BUSS MIDGET FUSE,,360,10
FNM-30,BUSS MIDGET FUSE,,360,10
FNM-1-1-2,1.5A BUSS MIDGET FUSE,,400,10
FNM-1-1-4,BUSS MIDGET FUSE,,400,10
FNM-1-1-8,BUSS MIDGET FUSE,,400,10
FNM-1-2,BUSS MIDGET FUSE,,400,10
FNM-2-1-2,BUSS MIDGET FUSE,,400,10
FNM-2-8-10,BUSS MIDGET FUSE,,400,10
FNM-3-10,BUSS MIDGET FUSE,,400,10
FNM-3-2-10,BUSS MIDGET FUSE,,400,10
FNM-6-1-4,BUSS MIDGET FUSE,,400,10
FNQ-1,BUSS MIDGET FUSE,,670,10
FNQ-2,BUSS MIDGET FUSE,,670,10
FNQ-3,BUSS MIDGET FUSE,,670,10
FNQ-4,BUSS MIDGET FUSE,,670,10
FNQ-5,BUSS MIDGET FUSE,,670,10
FNQ-6,BUSS MIDGET FUSE,,670,10
FNQ-8,BUSS MIDGET FUSE,,670,10
FNQ-10,BUSS MIDGET FUSE,,670,10
FNQ-15,BUSS MIDGET FUSE,,865,10
FNQ-20,BUSS MIDGET FUSE,,865,10
FNQ-25,BUSS MIDGET FUSE,,865,10
FNQ-30,BUSS MIDGET FUSE,,865,10
FNQ-1-10,BUSS MIDGET FUSE,,835,10
FNQ-1-2,BUSS MIDGET FUSE,,835,10
FNQ-1-4,BUSS MIDGET FUSE,,835,10
FNQ-1-6-10,BUSS MIDGET FUSE,,835,10
FNQ-1-8,BUSS MIDGET FUSE,,835,10
FNQ-3-10,BUSS MIDGET FUSE,,835,10
FNQ-3-1-2,BUSS MIDGET FUSE,,835,10
FNQ-3-2-10,BUSS MIDGET FUSE,,835,10
FNQ-6-10,BUSS MIDGET FUSE,,835,10
FNQ-R-1,CLASS CC TIME DELAY,,890,10
FNQ-R-2,CLASS CC TIME DELAY,,890,10
FNQ-R-3,FUSE 3 A 600VAC,,890,10
FNQ-R-4,CLASS CC TIME DELAY,,890,10
FNQ-R-5,CLASS CC TIME DELAY,,890,10
FNQ-R-6,CLASS CC TIME DELAY,,890,10
FNQ-R-7,CLASS CC TIME DELAY,,890,10
FNQ-R-8,CLASS CC TIME DELAY 10 X 38 7.5A 600V AC,,890,10
FNQ-R-10,CLASS CC TIME DELAY,,890,10
FNQ-R-12,CLASS CC TIME DELAY REJECTION FUSE,,890,10
FNQ-R-15,CLASS CC TIME DELAY REJECTION FUSE,,890,10
FNQ-R-20,CLASS CC TIME DELAY REJECTION FUSE,,890,10
FNQ-R-25,CLASS CC TIME DELAY REJECTION FUSE,,890,10
FNQ-R-30,CLASS CC TIME DELAY REJECTION FUSE,,890,10
FNQ-R-1-1-2,CLASS CC TIME DELAY,,890,10
FNQ-R-1-1-4,CLASS CC TIME DELAY,,890,10
FNQ-R-1-2,CLASS CC TIME DELAY,,890,10
FNQ-R-1-4,CLASS CC TIME DELAY,,890,10
FNQ-R-1-6-10,CLASS CC TIME DELAY,,890,10
FNQ-R-1-8-10,CLASS CC TIME DELAY,,890,10
FNQ-R-2-1-2,CLASS CC TIME DELAY,,890,10
FNQ-R-3-10,CLASS CC TIME DELAY,,890,10
FNQ-R-3-1-2,CLASS CC TIME DELAY,,890,10
FNQ-R-3-2-10,CLASS CC TIME DELAY,,890,10
FNQ-R-3-4,CLASS CC TIME DELAY,,890,10
FNQ-R-4-10,CLASS CC TIME DELAY,,890,10
FNQ-R-6-10,CLASS CC TIME DELAY,,890,10
FNQ-R-6-1-4,CLASS CC TIME DELAY,,890,10
FNQ-R-7-1-2,CLASS CC TIME DELAY,,890,10
FNQ-R-8-10,CLASS CC TIME DELAY,,890,10
FRN-R-1,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-2,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-3,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-5,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-6,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-8,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-10,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-12,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-15,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-20,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-30,FUSETRON DUAL-ELEMENT CLASS RK5,,500,10
FRN-R-35,FUSETRON DUAL-ELEMENT CLASS RK5,,515,10
FRN-R-40,FUSETRON DUAL-ELEMENT CLASS RK5,,515,10
FRN-R-50,FUSETRON DUAL-ELEMENT CLASS RK5,,630,10
FRN-R-60,FUSETRON DUAL-ELEMENT CLASS RK5,,630,10
FRN-R-70,FUSETRON DUAL-ELEMENT CLASS RK5,,1065,5
FRN-R-80,FUSETRON DUAL-ELEMENT CLASS RK5,,1190,5
FRN-R-125,FUSETRON DUAL-ELEMENT CLASS RK5,,1945,1
FRN-R-200,FUSETRON DUAL-ELEMENT CLASS RK5,,3435,1
FRN-R-225,FUSETRON DUAL-ELEMENT,,4005,1
FRN-R-350,FUSETRON DUAL-ELEMENT,,5150,1
FRN-R-600,FUSETRON DUAL-ELEMENT,,6295,1
FRN-R-1-2,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRN-R-1-4,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRN-R-2-1-2,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRN-R-3-2-10,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRN-R-4-1-2,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRN-R-6-1-4,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRN-R-17-1-2,FUSETRON DUAL-ELEMENT CLASS RK5,,475,10
FRS-R-1,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-2,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-3,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-5,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-8,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-10,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-12,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-15,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-20,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-25,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-30,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,745,10
FRS-R-35,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,915,10
FRS-R-40,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,975,10
FRS-R-45,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,975,10
FRS-R-50,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,975,10
FRS-R-60,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,975,10
FRS-R-70,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,1375,5
FRS-R-80,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,1375,1
FRS-R-90,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,1375,1
FRS-R-100,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,1375,1
FRS-R-110,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,3205,1
FRS-R-125,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,3205,1
FRS-R-150,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,3205,1
FRS-R-175,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,3205,1
FRS-R-200,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,3205,1
FRS-R-225,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,4580,1
FRS-R-300,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,5150,1
FRS-R-1-1-2,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
FRS-R-17-1-2,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
FRS-R-1-8-10,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
FRS-R-2-1-2,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
FRS-R-2-1-4,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
FRS-R-3-1-2,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
FRS-R-8-10,FUSETRON DUAL ELEMENT FUSE CLASS RK5,,710,10
JJN-2,ARON FAST ACTING FUSE,,670,10
JJN-6,TRON FAST ACTING FUSE,,670,10
JJN-15,TRON FAST ACTING FUSE CLASS T,,670,10
JJN-50,TRON FAST ACTING FUSE CLASS T,,760,10
JJN-110,TRON FAST ACTING FUSE CLASS T,,1050,1
JJN-125,TRON FAST ACTING FUSE,,1050,1
JJN-175,TRON FAST ACTING FUSE CLASS T,,1050,1
JJS-10,TRON FAST ACTING FUSE CLASS T,,585,10
JJS-15,TRON FAST ACTING FUSE CLASS T,,990,10
JJS-20,TRON FAST ACTING FUSE CLASS T,,990,10
JJS-25,TRON FAST ACTING FUSE CLASS T,,990,10
JJS-30,TRON FAST ACTING FUSE CLASS T,,990,10
JJS-50,TRON FAST ACTING FUSE CLASS T,,1655,10
JJS-60,TRON FAST ACTING FUSE CLASS T,,1655,10
JJS-70,TRON FAST ACTING FUSE CLASS T,,1750,5
JJS-80,TRON FAST ACTING FUSE CLASS T,,2390,5
JJS-90,TRON FAST ACTING FUSE CLASS T,,2450,5
JJS-110,TRON FAST ACTING FUSE CLASS T,,2915,1
JJS-125,TRON FAST ACTING FUSE CLASS T,,2915,1
JJS-150,TRON FAST ACTING FUSE CLASS T,,2915,1
JJS-175,TRON FAST ACTING FUSE CLASS T,,2915,1
JJS-200,TRON FAST ACTING FUSE CLASS T,,2915,1
JJS-300,TRON FAST ACTING FUSE CLASS T,,5595,1
JJS-350,TRON FAST ACTING FUSE CLASS T,,6415,1
JJS-400,TRON FAST ACTING FUSE CLASS T,,6415,1
JJS-450,TRON FAST ACTING FUSE CLASS T,,15510,1
JJS-500,TRON FAST ACTING FUSE CLASS T,,16440,1
JJS-600,TRON FAST ACTING FUSE CLASS T,,16905,1
JKS-2,LIMITRON FAST ACTING FUSE CLASS J,,900,10
JKS-3,LIMITRON FAST ACTING FUSE CLASS J,,900,10
JKS-10,LIMITRON FAST ACTING FUSE CLASS J,,900,10
JKS-15,LIMITRON FAST ACTING FUSE CLASS J,,900,10
JKS-20,LIMITRON FAST ACTING FUSE CLASS J,,900,10
JKS-30,LIMITRON FAST ACTING FUSE CLASS J,,990,10
JKS-35,LIMITRON FAST ACTING FUSE CLASS J,,1050,10
JKS-40,LIMITRON FAST ACTING FUSE CLASS J,,1105,10
JKS-45,LIMITRON FAST ACTING FUSE CLASS J,,1165,10
JKS-50,LIMITRON FAST ACTING FUSE CLASS J,,1515,10
JKS-60,LIMITRON FAST ACTING FUSE CLASS J,,2100,10
JKS-70,LIMITRON FAST ACTING FUSE CLASS J,,2565,1
JKS-80,LIMITRON FAST ACTING FUSE CLASS J,,3030,1
JKS-100,LIMITRON FAST ACTING FUSE CLASS J,,3030,1
JKS-125,LIMITRON FAST ACTING FUSE CLASS J,,4430,1
JKS-150,LIMITRON FAST ACTING FUSE CLASS J,,4430,1
JKS-200,LIMITRON FAST ACTING FUSE CLASS J,,4430,1
JKS-250,LIMITRON FAST ACTING FUSE CLASS J,,10960,1
JKS-300,LIMITRON FAST ACTING FUSE CLASS J,,10960,1
JKS-350,LIMITRON FAST ACTING FUSE CLASS J,,10960,1
JKS-400,LIMITRON FAST ACTING FUSE CLASS J,,10960,1
JKS-450,LIMITRON FAST ACTING FUSE CLASS J,,13290,1
KTK-1,LIMITRON FAST ACTING FUSE,,800,10
KTK-2,LIMITRON FAST ACTING FUSE,,800,10
KTK-3,LIMITRON FAST ACTING FUSE,,800,10
KTK-4,LIMITRON FAST ACTING FUSE,,800,10
KTK-5,LIMITRON FAST ACTING FUSE,,800,10
KTK-6,LIMITRON FAST ACTING FUSE,,800,10
KTK-8,LIMITRON FAST ACTING FUSE,,800,10
KTK-10,LIMITRON FAST ACTING FUSE,,800,10
KTK-15,LIMITRON FAST ACTING FUSE,,800,10
KTK-20,LIMITRON FAST ACTING FUSE,,800,10
KTK-25,LIMITRON FAST ACTING FUSE,,800,10
KTK-30,LIMITRON FAST ACTING FUSE,,915,10
KTK-1-10,LIMITRON FAST ACTING FUSE,,915,10
KTK-1-4,LIMITRON FAST ACTING FUSE,,915,10
KTK-2-1-2,LIMITRON FAST ACTING FUSE,,915,10
KTK-3-1-2,LIMITRON FAST ACTING FUSE,,915,10
KTK-3-4,LIMITRON FAST ACTING FUSE,,915,10
KTK-R-1,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-2,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-3,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-4,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-5,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-6,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-8,CLASS CC FAST ACTING FUSE CLASS CC,,800,10
KTK-R-9,CLASS CC FAST ACTING FUSE,,860,10
KTK-R-10,CLASS CC FAST ACTING FUSE CLASS CC,,860,10
KTK-R-12,CLASS CC FAST ACTING FUSE CLASS CC,,860,10
KTK-R-15,CLASS CC FAST ACTING FUSE CLASS CC,,860,10
KTK-R-20,CLASS CC FAST ACTING FUSE CLASS CC,,860,10
