item_code,item_description,MRP,Basic Price,MOQ
KTK-R-25,CLASS CC FAST ACTING FUSE,,860,10
KTK-R-30,CLASS CC FAST ACTING FUSE,,860,10
KTK-R-1-1-2,CLASS CC FAST ACTING FUSE CLASS CC,,860,10
KTK-R-1-2,CLASS CC FAST ACTING FUSE CLASS CC,,860,10
LP-CC-1,LOW PEAK CC TIME DELAY,,800,10
LP-CC-2,LOW PEAK CC TIME DELAY,,800,10
LP-CC-3,LOW PEAK CC TIME DELAY,,800,10
LP-CC-4,LOW PEAK CC TIME DELAY,,800,10
LP-CC-5,LOW PEAK CC TIME DELAY,,800,10
LP-CC-6,LOW PEAK CC TIME DELAY,,800,10
LP-CC-7,LOW PEAK CC TIME DELAY,,800,10
LP-CC-8,LOW PEAK CC TIME DELAY,,800,10
LP-CC-9,LOW PEAK CC TIME DELAY,,800,10
LP-CC-10,LOW PEAK CC TIME DELAY,,800,10
LP-CC-12,LOW PEAK CC TIME DELAY,,800,10
LP-CC-15,LOW PEAK CC TIME DELAY,,800,10
LP-CC-20,LOW PEAK CC TIME DELAY,,800,10
LP-CC-25,LOW PEAK CC TIME DELAY,,800,10
LP-CC-30,LOW PEAK CC TIME DELAY,,800,10
LP-CC-1-1-2,LOW PEAK CC TIME DELAY,,975,10
LP-CC-1-2,LOW PEAK CC TIME DELAY,,975,10
LP-CC-2-1-2,LOW PEAK CC TIME DELAY,,975,10
LPJ-1SP,LOW PEAK CLASS J T/D,,1030,10
LPJ-2SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-3SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-4SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-5SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-6SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-7SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-8SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-10SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-12SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-15SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-20SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-25SP,LOW-PEAK CLASS J T/D,,1030,10
LPJ-30SP,LOW-PEAK CLASS J T/D,,1260,10
LPJ-35SP,LOW-PEAK CLASS J T/D,,1830,10
LPJ-40SP,LOW-PEAK CLASS J T/D,,1830,10
LPJ-45SP,LOW-PEAK CLASS J T/D,,1830,10
LPJ-50SP,LOW-PEAK CLASS J T/D,,1830,10
LPJ-60SP,LOW-PEAK CLASS J T/D,,1830,10
LPJ-70SP,LOW-PEAK CLASS J T/D,,4005,1
LPJ-80SP,LOW-PEAK CLASS J T/D,,4120,1
LPJ-90SP,LOW-PEAK CLASS J T/D,,4235,1
LPJ-100SP,LOW-PEAK CLASS J T/D,,4235,1
LPJ-110SP,LOW PEAK CLASS J T/D,,6755,1
LPJ-125SP,LOW PEAK CLASS J T/D,,6755,1
LPJ-150SP,LOW PEAK CLASS J T/D,,6755,1
LPJ-175SP,LOW PEAK CLASS J T/D,,6870,1
LPJ-15SPi,INDICATING LPJ-15SP,,1420,10
LPJ-30SPI,LOW PEAK CLASS J T/D,,1420,10
LPJ-70SPI,INDICATING LPJ-70SP,,4085,1
LPJ-100SPI,INDICATING LPJ-100SP,,4310,1
NON-1,BUSS ONE TIME FUSE,,155,10
NON-2,BUSS ONE TIME FUSE,,155,10
NON-3,BUSS ONE TIME FUSE,,155,10
NON-4,BUSS ONE TIME FUSE,,155,10
NON-5,BUSS ONE TIME FUSE,,155,10
NON-10,BUSS ONE TIME FUSE,,155,10
NON-15,BUSS ONE TIME FUSE,,155,10
NON-20,BUSS ONE TIME FUSE,,155,10
NON-30,BUSS ONE TIME FUSE,,155,10
NON-35,BUSS ONE TIME FUSE,,170,10
NON-40,BUSS ONE TIME FUSE,,170,10
NON-45,BUSS ONE TIME FUSE,,225,10
NON-50,BUSS ONE TIME FUSE,,225,10
NON-60,BUSS ONE TIME FUSE,,225,10
NON-80,BUSS ONE TIME FUSE,,735,5
NON-200,BUSS ONE TIME FUSE,,2040,1
NON-250,BUSS ONE TIME FUSE,,4310,1
NON-500,BUSS ONE TIME FUSE,,6350,1
NOS-5,BUSS ONE TIME FUSE,,395,10
NOS-10,BUSS ONE TIME FUSE,,395,10
NOS-20,BUSS ONE TIME FUSE,,395,10
NOS-25,BUSS ONE TIME FUSE,,395,10
NOS-30,BUSS ONE TIME FUSE,,395,10
NOS-40,BUSS ONE TIME FUSE,,795,10
NOS-50,BUSS ONE TIME FUSE,,840,10
NOS-60,BUSS ONE TIME FUSE,,930,10
T60100-1C,CLASS T FUSEBLOCK,,2100,1
T60100-3C,CLASS T FUSEBLOCK,,4895,1
T60200-1C,CLASS T FUSEBLOCK,,4080,1
T60400-1C,CLASS T FUSEBLOCK,,9910,1
T60600-1C,CLASS T FUSEBLOCK,,15740,1
T60030-1CR,BUSS CLASS T FUSEBLOCK,,935,1
T60030-3CR,BUSS FUSEBLOCK WAS 1B0074,,2100,1
T60060-1CR,BUSS CLASS T FUSEBLOCK,,1050,1
T60060-3CR,BUSS FUSEBLOCK WAS 1B0078 T60060-3CR-BN,,2450,1
T60030-1SR,BUSS CLASS T FUSEBLOCK,,875,1
T60030-2SR,BUSS FUSEBLOCK CLASS T,,1340,1
T60030-3SR,BUSS CLASS T FUSEBLOCK,,1925,1
T60060-1SR,BUSS FUSEBLOCK CLASS T,,830,1
T60060-3SR,BUSS CLASS T FUSEBLOCK,,2330,1
T30030-2SR,BUSS FUSEBLOCK CLASS T,,1865,1
T30030-3SR,BUSS FUSEBLOCK CLASS T,,2450,1
TCF6,6A FUSE ASSY,,1330,12
TCF10,10A FUSE ASSY,,1330,12
TCF15,CUBEFUSE 15 AMP,,1480,12
TCF20,CUBEFUSE 20 AMP,,1480,12
TCF25,CUBEFUSE 25 AMP,,1480,12
TCF30,CUBEFUSE 30 AMP,,1480,12
TCF35,CUBEFUSE 35 AMP,,1675,12
TCF40,CUBEFUSE 40 AMP,,1675,12
TCF45,CUBEFUSE 45 AMP,,1735,12
TCF50,CUBEFUSE 50 AMP,,1735,12
TCF60,CUBEFUSE 60 AMP,,1850,12
TCF90,CUBEFUSE 90 AMP,,1965,6
TCF100,CUBEFUSE 100 AMP,,2080,6
TCF1RN,CUBEFUSE 1 AMP NON-INP,,1420,12
TCF3RN,CUBEFUSE 3 AMP NON-INP,,1420,12
TCF10RN,CUBEFUSE 10 AMP NON-INP,,1420,12
TCF15RN,CUBEFUSE 15 AMP NON-INP,,1420,12
TCF20RN,CUBEFUSE 20 AMP NON-INP,,1560,12
TCF20RNW,Wind CUBEFuse 20A,,1110,12
TCF30RNW,Wind CUBEFuse 30A,,1270,12
DMM-44-100-R,FLUKE PRIVATE LABEL FUSE RoHS,,125,250
DMM-B-11A,DMM FUSE - BUSSMANN,,610,10
DMM-B-44-100,DMM FUSE - BUSSMANN,,310,10
FWA-1000A,SEMI-COND FUSE 1000A 150V AC,,4810,1
FWA-5A10F,SEMI-COND FUSE 5A 150V AC,,740,10
FWA-10A10F,SEMI-COND FUSE 10A 150V AC,,740,10
FWA-15A10F,SEMI-COND FUSE 15A 150V AC,,740,10
FWA-20A10F,SEMI-COND FUSE 20A 150V AC,,740,10
FWA-25A10F,SEMI-COND FUSE 25A 150V AC,,740,10
FWA-30A10F,SEMI-COND FUSE 30A 150V  AC,,795,10
FWC-1A10F,1AMP 700V AC FERRULE 10 X 38MM,,245,10
FWC-2A10F,2AMP 700V AC FERRULE 10 X 38MM,,245,10
FWC-3A10F,3AMP 700V AC FERRULE 10 X 38MM,,245,10
FWC-4A10F,4AMP 700V AC FERRULE 10 X 38MM,,245,10
FWC-6A10F,6AMP 600V AC FERRULE 10 X 38MM,,250,10
FWC-8A10F,8Amp 600Vac FERRULE FUSE 10 X 38MM,,250,10
FWC-10A10F,10AMP 600V AC FERRULE 10 X 38MM,,250,10
FWC-12A10F,12AMP 600V AC FERRULE 10 X 38MM,,255,10
FWC-16A10F,16AMP 600V AC FERRULE 10 X 38MM,,255,10
FWC-20A10F,20AMP 600V AC FERRULE 10 X 38MM,,265,10
FWC-25A10F,25AMP 600V AC FERRULE 10 X 38MM,,265,10
FWC-32A10F,32AMP 600V AC FERRULE 10 X 38MM,,265,10
FWH-225A,BUSS HIGH SPEED FUSE,,2185,1
FWH-250A,BUSS HIGH SPEED FUSE,,2270,1
FWH-300A,BUSS HIGH SPEED FUSE,,2290,1
FWH-325A,BUSS HIGH SPEED FUSE,,2300,1
FWH-350A,BUSS HIGH SPEED FUSE,,2310,1
FWH-400A,BUSS HIGH SPEED FUSE,,2320,1
FWH-450A,BUSS HIGH SPEED FUSE,,3390,1
FWH-500A,BUSS HIGH SPEED FUSE,,3445,1
FWH-600A,BUSS HIGH SPEED FUSE,,3500,1
FWH-700A,BUSS HIGH SPEED FUSE,,6995,1
FWH-800A,BUSS HIGH SPEED FUSE,,7100,1
FWH-900A,500V 900A S/COND FUSE,,16980,1
FWH-35B,35A 500V AC TAG FUSE,,675,5
FWH-40B,40A 500V AC TAG FUSE,,675,5
FWH-45B,45A 500V AC TAG FUSE,,675,5
FWH-50B,50A 500V AC TAG FUSE,,685,5
FWH-60B,60A 500V AC TAG FUSE,,685,5
FWH-70B,70A 500V AC TAG FUSE,,700,1
FWH-80B,80A 500V AC TAG FUSE,,720,1
FWH-90B,90A 500V AC TAG FUSE,,725,1
FWH-100B,SEMI-COND FUSE 100A 500V AC,,1065,1
FWH-125B,125A 500V AC TAG FUSE,,1435,1
FWH-150B,150A 500V AC TAG FUSE,,1365,1
FWH-175B,175A 500V AC TAG FUSE,,1365,1
FWH-200B,200A 500V AC TAG FUSE,,1435,1
FWH-150A,150A 500V AC TAG FUSE,,2135,1
FWH-001A6F,SEMI COND FUSE 1.0A 500V AC 6 X 32MM,,400,10
FWH-002A6F,SEMI -COND FUSE 2A 500V AC 6 X 32MM,,400,10
FWH-004A6F,SEMI-COND FUSE 4AMP 500V AC,,395,10
FWH-005A6F,SEMI-COND FUSE 5.0A 500V AC,,260,10
FWH-007A6F,SEMI-COND FUSE 7.0A 500V AC,,260,10
FWH5-010A6F,"BUSS, HIGH SPEED FUSE RoHS",,255,5
FWH5-015A6F,"BUSS, SEMICONDUCTOR, 500V",,260,5
FWH5-016A6F,"BUSS, SEMICONDUCTOR, 500V",,260,5
FWH-025A6F,"BUSS SEMICONDUCTOR, 500V",,260,5
FWH-030A6F,"BUSS, SEMICONDUCTOR, 500V",,260,5
FWH--250A6F,SEMI COND FUSE 0.25A 500V AC 6 X 32MM,,270,10
FWH--500A6F,SEMI COND FUSE 0.50A 500V AC 6 X 32MM,,300,10
FWH5-12-5A6F,"BUSS, SEMICONDUCTOR, 500V",,330,5
FWH-3-15A6F,3.15Amp 500V SEMI-COND FUSE,,205,10
FWH-2A14F,500V 2AMP S/COND FERRULE 14.3 X 50.8MM,,485,10
FWH-4A14F,500V 4AMP S/COND FERRULE 14.3 X 50.8MM,,485,10
FWH-5A14F,500V 5Amp S/COND FERRULE 14.3 X 50.8MM,,450,10
FWH-6A14F,500V 6AMP S/COND FERRULE 14.3 X 50.8MM,,450,10
FWH-10A14F,SEMI-COND FUSE 10A 500V 14 X 51MM,,455,10
FWH-12A14F,500V 12Amp S/COND FERRULE 14.3 X 50.8MM,,450,10
FWH-15A14F,500V 15AMP S/COND FERRULE 14.3 X 50.8MM,,450,10
FWH-20A14F,20AMP 500V AC FERRULE 6.4 X 31.8MM,,450,10
FWH-30A14F,30AMP 500V AC FERRULE 14x51mm,,475,10
FWH-25A14F,500V 25Amp S/COND FERRULE 14 X 51MM,,450,10
FWH5-020A6F,"BUSS, SEMICONDUCTOR, 500V",,250,50
FWH-6-30A6F,6.3AMP 500V SEMI-COND FUSE,,200,10
FWJ-50A,50AMP 1000V AC SEMI-COND FUSE,,2650,10
FWJ-60A,60AMP 1000V AC SEMI-COND FUSE,,2650,10
FWJ-70A,70AMP 1000V AC SEMI-COND FUSE,,2650,10
FWJ-100A,100AMP 1000V AC SEMI-COND FUSE,,3605,10
FWJ-125A,125AMP 1000V AC SEMI-COND,,4980,1
FWJ-150A,150AMP 1000V AC SEMI-COND FUSE,,5035,1
FWJ-200A,200AMP 1000V AC SEMI-COND FUSE,,5050,1
FWJ-250A,250AMP 1000V AC SEMI-COND FUSE,,8610,1
FWJ-300A,300AMP 1000V AC SEMI-COND FUSE,,8915,1
FWJ-400A,400AMP 1000V AC SEMI-COND FUSE,,9045,1
FWL-20A20F,TRACTION FUSE 20Amp 1200V AC,,930,10
FWP-125A,BUSS HIGH SPEED FUSE,,2615,1
FWP-150A,BUSS HIGH SPEED FUSE,,2640,1
FWP-175A,BUSS HIGH SPEED FUSE,,2640,1
FWP-200A,BUSS HIGH SPEED FUSE,,2640,1
FWP-250A,BUSS HIGH SPEED FUSE,,2755,1
FWP-300A,BUSS HIGH SPEED FUSE,,3240,1
FWP-350A,BUSS HIGH SPEED FUSE,,3240,1
FWP-400A,BUSS HIGH SPEED FUSE,,3270,1
FWP-450A,BUSS HIGH SPEED FUSE,,4840,1
FWP-500A,BUSS HIGH SPEED FUSE,,4885,1
FWP-600A,BUSS HIGH SPEED FUSE,,5375,1
FWP-5B,5AMP 700V AC SEMI-COND FUSE,,960,10
FWP-10B,10AMP 700V AC SEM-COND FUSE,,960,10
FWP-15B,15AMP 700V AC SEMI-COND FUSE,,1000,10
FWP-20B,20AMP 700V AC SEMI-COND,,1000,10
FWP-25B,25AMP 700V AC SEMI-COND FUSE,,1000,10
FWP-30B,30AMP 700V AC SEMI-CONDUCTOR FUSE,,1000,10
FWP-35B,35AMP 700V AC SEMI-COND FUSE,,1930,5
FWP-40B,40AMP 700V AC SEMI-COND,,1960,5
FWP-50B,50AMP 700V AC SEMI-COND,,1960,5
FWP-60B,60AMP 700V AC SEMI-COND FUSE,,2130,5
FWP-70B,70AMP 700V AC SEMI-COND FUSE,,2195,1
FWP-80B,80AMP 700V AC SEMI-COND FUSE,,2195,1
FWP-1A14F,700V 1AMP S/COND FERRULE 14 X 51 MM,,450,10
FWP-2A14F,700V 2AMP S/COND FERRULE 14.3 X 50.8MM,,450,10
FWP-3A14F,700V 3AMP S/COND FERRULE 14 X 50 MM,,450,10
FWP-4A14F,700V 4AMP S/COND FERRULE 14 X 50 MM,,450,10
FWP-5A14F,5AMP 700V ac 14 X 51MM FERRULE,,420,10
FWP-6A14F,6A 700V AC FERRULE FUSE 14 X 51 MM,,440,10
FWP-10A14F,10AMP 700V AC FERRULE 14.3 X 50.8MM,,440,10
FWP-15A14F,15AMP 700V AC FERRULE 14.3 X 50.8MM,,440,10
FWP-20A14F,20AMP 700V AC FERRULE 14 X 51 MM,,440,10
FWP-25A14F,25AMP 700V AC FERRULE 14.3 X 50.8MM,,440,10
FWP-30A14F,30AMP 700V AC FERRULE 14 X 51 MM,,440,10
FWP-32A14F,32AMP 700V AC FERRULE 14 X 51 MM,,445,10
FWP-40A14F,40AMP 700V AC FERRULE 14 X 51 MM,,440,10
FWP-50A14F,50AMP 700V AC FERRULE 14 X 51 MM,,445,10
FWP-10A14FI,10A 690V 14X51 INDICATED 14.3 X 50.8MM,,420,10
FWP-15A14FI,15A 690V 14X51 INDICATED 14.3 X 50.8MM,,420,10
FWP-20A14FI,20A 690V 14X51 INDICATED 14.3 X 50.8MM,,420,10
FWP-25A14FI,25A 690V 14X51 INDICATED 14.3 X 50.8MM,,440,10
FWP-30A14FI,30A 690V 14X51 INDICATED 14.3 X 50.8MM,,440,10
FWP-32A14FI,32A 690V 14X51 INDICATED 14.3 X 50.8MM,,440,10
FWP-40A14FI,40A 690V 14X51 INDICATED 14.3 X 50.8MM,,440,10
FWP-50A14FI,50A 690V 14X51 INDICATED 14.3 X 50.8MM,,445,10
FWP-20A22F,20AMP 700V ac 22 X 58MM FERRULE,,660,10
FWP-25A22F,25AMP 700V ac 22 X 58MM FERRULE,,630,10
FWP-32A22F,32AMP 700V AC FERRULE 22 X 58 MM,,660,10
FWP-40A22F,40AMP 700V ac 22 X 58MM FERRULE,,660,10
FWP-50A22F,50AMP 700V ac 22 X 58MM FERRULE,,660,10
FWP-63A22F,63AMP 700V ac 22 X 58MM FERRULE,,825,10
FWP-80A22F,80AMP 700V ac 22 X 58MM FERRULE,,835,10
FWP-100A22F,100AMP 700V ac 22 X 58MM FERRULE,,1045,10
FWP-25A22FI,25A 690V 22X58 INDICATED 14 X 58MM,,680,10
FWP-32A22FI,32A 690V 22X58 INDICATED 22 X 58MM,,680,10
FWP-40A22FI,40A 690V 22X58 INDICATED 22 X 58MM,,680,10
FWP-50A22FI,50A 690V 22X58 INDICATED 22 X 58MM,,710,10
FWP-63A22FI,63A 690V 22X58 INDICATED 22 X 58MM,,880,10
FWP-80A22FI,80A 690V 22X58 INDICATED 22 X 58MM,,880,10
FWP-100A22FI,100A 600V 22X58 INDICATED 22 X 58MM,,1105,10
FWP-5AS14FI,5A 690V 14X51 INDICATED 14.3 X 50.8MM,,500,10
FWS-2A20F,2A 2000V AC TRACTION FUSE,,1260,10
FWS-6A20F,6A 2000V AC TRACTION FUSE DCR 2900,,1320,10
FWS-10A20F,10A 1400V AC SEMI-COND FUSE,,1385,10
FWS-15A20F,15A 1400V AC TRACTION FUSE,,1535,10
FWS-6A20FI,6A 2100V TRACTION FUSE WITH INDICATOR,,1770,10
FWS-10A20FI,10A 1400V TRACTION FUSE WITH INDICATOR,,2075,10
FWX-35A,BUSS HIGH SPEED FUSE,,1110,5
FWX-40A,BUSS HIGH SPEED FUSE,,1110,5
FWX-45A,BUSS SEMI CONDUCTOR FUSE,,1110,3
FWX-50A,BUSS HIGH SPEED FUSE,,1270,5
FWX-70A,BUSS HIGH SPEED FUSE,,1630,1
FWX-100A,BUSS HIGH SPEED FUSE,,1650,1
FWX-125A,BUSS HIGH SPEED FUSE,,1720,1
FWX-150A,BUSS HIGH SPEED FUSE,,2080,1
FWX-175A,BUSS HIGH SPEED FUSE,,2090,1
FWX-200A,BUSS HIGH SPEED FUSE,,2100,1
FWX-300A,BUSS HIGH SPEED FUSE,,2530,1
FWX-350A,BUSS HIGH SPEED FUSE,,2550,1
FWX-400A,BUSS HIGH SPEED FUSE,,2575,1
FWX-500A,BUSS HIGH SPEED FUSE,,2695,1
FWX-600A,BUSS HIGH SPEED FUSE,,2835,1
FWX-700A,BUSS HIGH SPEED FUSE,,2920,1
FWX-800A,BUSS HIGH SPEED FUSE,,2980,1
FWX-5A14F,250V 5AMP S/COND FERRULE 14.3 X 50.8MM,,385,10
FWX-10A14F,250V 10AMP S/COND FERRULE 14.3 X 50.8MM,,385,10
FWX-12A14F,250V 12AMP S/COND FERRULE 14.3 X 50.8MM,,385,10
FWX-15A14F,250V 15AMP S/COND FERRULE 14.3 X 50.8MM,,385,10
FWX-20A14F,20AMP 250V AC FERRULE 14.3 X 50.8MM,,385,10
FWX-25A14F,25AMP 250V AC FERRULE 14.3 X 50.8MM,,385,10
FWX-30A14F,30AMP 250V AC FERRULE 14.3 X 50.8MM,,425,10
FWX-50A14F,250V 50AMP S/COND FERRULE 14.3 X 50.8MM,,555,5
63NHM1B-690,NH FUSE 63AMP 690V aM SIZE1,,1210,3
125NHM1B-690,NH FUSE 125AMP 690V aM SIZE 1,,1210,3
160NHM1B-690,NH FUSE 160AMP 690V aM SIZE1,,1225,3
125NHM2B-690,NH FUSE 125AMP 690V aM SIZE 2,,1245,3
160NHM2B-690,NH FUSE 160AMP 690V AM SIZE 2 DUAL IND,,1220,3
200NHM2B-690,NH FUSE 200A 690V aM SIZE 2,,1245,3
250NHM2B-690,NH FUSE 250A 690V aM SIZE 2,,1245,3
315NHM2B-690,NH FUSE 315A 690V aM SIZE 2,,1310,3
355NHM2B-690,NH FUSE 355A 690V aM SIZE 2,,1310,3
315NHM3B-690,NH FUSE315A 690V aM SIZE 3,,1825,3
355NHM3B-690,NH FUSE 355A 690V aM SIZE 3,,1825,3
400NHM3B-690,NH FUSE 400A 690V AM SIZE 3,,1825,3
500NHM3B-690,NH FUSE 500A 690V AM SIZE 3,,1830,3
50NHG00B-690,NH FUSE 50AMP 690V gG SIZE 00,,265,3
63NHG00B-690,NH FUSE 63AMP 690V gG SIZE 00,,265,3
80NHG00B-690,NH FUSE 80AMP 690V gG SIZE 00 DUAL IND,,265,3
2NHG000B-690,NH FUSE 2AMP 690V GG SIZE 000,,195,3
4NHG000B-690,NH FUSE 4AMP 690V gG SIZE 000,,195,3
6NHG000B-690,NH FUSE 6AMP 690V gG SIZE 000,,195,3
10NHG000B-690,NH FUSE 10AMP 690V gG SIZE 000,,195,3
16NHG000B-690,NH FUSE 16AMP 690V gG SIZE 000,,195,3
20NHG000B-690,NH FUSE 20AMP 690V gG SIZE 000,,195,3
25NHG000B-690,NH FUSE 25AMP 690V GG SIZE 000,,195,3
32NHG000B-690,NH FUSE 32A 690V GG/GL SIZE 000,,195,3
35NHG000B-690,NH FUSE 35A 690V gG SIZE 000,,195,3
40NHG000B-690,NH FUSE 40A 690V gG SIZE 000,,195,3
50NHG000B-690,NH FUSE 50A 690V gG SIZE 000,,195,3
63NHG000B-690,NH FUSE 63A 690V gG SIZE 000,,195,3
100NHG00B-690,NH FUSE 100AMP 690V gG SIZE 00,,265,3
125NHG00B-690,NH FUSE 125AMP 690V gG SIZE 00,,305,3
50NHG1B-690,NH FUSE 50AMP 690V gG SIZE 1,,505,3
63NHG1B-690,NH FUSE 63AMP 690V gG SIZE 1,,505,3
80NHG1B-690,NH FUSE 80A 690V gG SIZE 1,,505,3
100NHG1B-690,NH FUSE 100AMP 690V gG SIZE 1,,505,3
125NHG1B-690,NH FUSE 125AMP 690V gG SIZE 1,,505,3
160NHG1B-690,NH FUSE 160AMP 690V gG SIZE 1,,590,3
224NHG1B-690,NH FUSE 224AMP 690V gG SIZE 1 DUAL IND,,590,3
250NHG1B-690,NH FUSE 250A 690V gG SIZE 1,,615,3
200NHG2B-690,NH FUSE 200AMP 690V gG SIZE 2,,1135,3
315NHG2B-690,NH FUSE 315A 690V gG SIZE 2,,1135,3
250NHG3B-690,NH FUSE 250A 690V gG SIZE 3,,1095,3
315NHG3B-690,NH FUSE 315A 690V gG SIZE 3,,1165,3
355NHG3B-690,NH FUSE 355AMP 690V gG SIZE 3,,1165,3
400NHG3B-690,NH FUSE 400A 690V gG SIZE 3,,1165,3
425NHG3B-690,NH FUSE 425A 690V gG SIZE 3,,1280,3
500NHG3B-690,NH FUSE 500A 690V gG SIZE 3,,1280,3
630NHG4B-690,BUSSMANN 630A 690V NH4 GG,,9460,1
800NHG4B-690,NH FUSE 800A 690V GG/GL SIZE 4,,9640,1
63NHG000BI-690,NH FUSE 63Amp 690V AC gG SIZE 000,,220,3
32NHG000BI-690,NH FUSE 32A 690V GG/GL SIZE 000,,220,3
170H3004,BASE [national-id] 1000V UR 43653,,3420,1
170H3005,BASE CA 110 630A 1400V UR 43653,,3620,1
170H3006,BASE CA110 1250A 1400V UR 43653,,3655,1
C10NL,SOLID NEUTRAL LINK,,60,10
C14NL,SOLID NEUTRAL LINK,,105,10
CH221DU,1P 22x58  Fuse Holder,,625,6
CH222DU,2P 22x58  Fuse Holder,,1280,3
CH223DU,3P 22x58  Fuse Holder,,1865,2
CH222DIU,2P 22x58  Neon Indicator Fuse Holder,,1400,3
CH223DIU,3P 22x58  Neon Indicator Fuse Holder,,2155,2
CH224DIU,4P 22x58  Neon Indicator Fuse Holder,,2780,1
CHCC1DU,1Pole 30A 600V MFH For 10X38 Class CC,,210,12
CHCC2DU,2Pole 30A 600V MFH For 10X38 Class CC,,435,6
CHCC3DU,3Pole 30A 600V MFH For 10X38 Class CC,,670,4
CHCC1DIU,1P 10X38MFH30A 600V Class CC -indicator,,275,12
CHCC2DIU,2P 10X38MFH 30A 600V Class CC-indicator,,555,6
CHCC3DIU,3P 10X38 MFH 30A 600V Class CC-indicator,,935,4
CHM1DU,FUSE HOLDER 10 3X38 1P ,,145,12
CHM2DU,2Pole 30A 600V MFH For 10X38 Midget fuse,,370,6
CHM3DU,3Pole 30A 600V MFH For 10X38 Midget fuse,,485,4
CHM1DIU,1P 10X38MFH30A 600VMidget -indicator/Neu,,240,12
CHM2DIU,2P 10X38MFH30A 600V Midget - indicator,,500,6
CHM3DIU,3P 10X38MFH30A 600V Midget - indicator,,585,4
CHM4DIU,4P 10X38MFH30A 600V Midget withindicator,,1015,3
CH141DU,1P 14x51  Fuse Holder,,410,6
CH142DU,2P 14x51  Fuse Holder,,850,3
CH143DU,3P 14x51  Fuse Holder,,1340,2
CH141DIU,1P 14x51  Neon Indicator Fuse Holder,,520,6
CH143DIU,3P 14x51  Neon Indicator Fuse Holder,,1590,2
CH14-SPS,AUXILIARY SWITCH TO WORK ON CH141D,,980,1
CH127-1,FUSEHOLDER FOR 22MM X 127MM 1 POLE,,3390,4
CH127-2,FUSEHOLDER FOR 22MM X 127MM 2 POLE,,6785,2
CH127-3,FUSEHOLDER FOR 22MM X 127MM 3 POLE,,9330,1
FC00,FUSE COVER POLYESTER BASES NH 00,,105,3
FEH,FUSE EXTRACTION HANDLE DCR 3937,,850,1
TD00-D,Triple Pole Base NH00,,755,1
TD1-D,NH1 Triple Pole base CE,,2400,1
TD2-D,NH2 Triple Pole base CE,,2795,1
TD3-D,NH3 Triple Pole Base CE,,3830,1
TD00-IP20,NH00 IP20 Triple Pole Protection kit,,375,1
TD00-IP20IC,NH00 IP20 Integral 3 Pole Protection,,360,1
TD1-IP20,NH1 IP20 Triple Pole Protection kit,,1475,1
TD2-IP20,NH2 IP20 Triple Pole Protection kit,,1535,1
TD3-IP20,NH3 IP20 Triple Pole Protection kit,,1775,1
SD00-D,NH00 SINGLE POLE SILVER 1/4 SCREW,,410,3
SD00-PB,Size 00 Phase barrier kit,,135,2
SD00-S,NH00 SINGLE POLE SILVER,,390,3
CM30CF,CMSTR ADAPTABLE TO FB/BB 30A 660V,,1190,10
CM32FW,32A 660V WHT F/HOLD(10)1.8KG,,1110,10
CM32FC,32A 660V COMP F/HOLD(10)1.3KG,,1110,10
CM63F,63A 660V CMSTR F/HOLD(10)2.2KG,,1325,10
TCFH30N,CUBEFUSE HOLDER 30 AMP,,500,12
TCFH60N,CUBEFUSE HOLDER 60 AMP,,1215,12
TCFH100N,CUBFUSE 100 AMP HOLDER HIGH PROFILE,,1430,6
